READABLE DATASET
================================================================================
Original file: all-json-catalog.json
Dataset number: 10 of 455
Format: valid JSON
Structure: Object / structured dataset
Original size: 78,935 bytes
Top-level fields: 5

CONTENT
--------------------------------------------------------------------------------
• generatedAt: 2026-09-18T11:58:28.271Z
• offline: Yes
• count: 361
• invalidJson:
  (empty list)
• datasets:
  TABLE (361 rows)
  name | path | bytes | validJson | topLevel
  brihat_stotra_ratnakar_ed_chaman_lal_gautam_sanskriti_sansthan_bareli.json | dataset/brihat_stotra_ratnakar_ed_chaman_lal_gautam_sanskriti_sansthan_bareli.json | 1262334 | Yes | object
  brihat_stotra_ratnakar_illustrated_khemraj.json | dataset/brihat_stotra_ratnakar_illustrated_khemraj.json | 929723 | Yes | object
  brihat_stotra_ratnakar_part_i_1906_khemraj.json | dataset/brihat_stotra_ratnakar_part_i_1906_khemraj.json | 698430 | Yes | object
  brihat_stotra_ratnakar_partial_garbled.json | dataset/brihat_stotra_ratnakar_partial_garbled.json | 626558 | Yes | object
  calculator_catalog_v15.json | dataset/calculator_catalog_v15.json | 7299 | Yes | object
  career_prediction_rules.json | dataset/career_prediction_rules.json | 7097 | Yes | array
  chamatkar_chintamani_jatak_granth_pt_mahidhar_sharma.json | dataset/chamatkar_chintamani_jatak_granth_pt_mahidhar_sharma.json | 156828 | Yes | object
  chamatkari_mantra_aur_siddhiyaan_srivastava.json | dataset/chamatkari_mantra_aur_siddhiyaan_srivastava.json | 455645 | Yes | object
  chandra_gyana_agama_english_translation_by_rama_ghose_sanskrit_text_edited_by_vrajavallabha_dwivedi_shiva.json | dataset/chandra_gyana_agama_english_translation_by_rama_ghose_sanskrit_text_edited_by_vrajavallabha_dwivedi_shiva.json | 895 | Yes | object
  chandrakala_nadi_1.json | dataset/chandrakala_nadi_1.json | 1224198 | Yes | object
  chandrakala_nadi_2.json | dataset/chandrakala_nadi_2.json | 1407829 | Yes | object
  chappanna_or_prasana_sastra_b_suryanarain_rao_1946.json | dataset/chappanna_or_prasana_sastra_b_suryanarain_rao_1946.json | 145631 | Yes | object
  chara.json | dataset/chara.json | 30 | Yes | object
  cities.json | dataset/cities.json | 55956535 | Yes | object
  ckn_3.json | dataset/ckn_3.json | 1787418 | Yes | object
  classified_by_topics_contents.json | dataset/classified_by_topics_contents.json | 478260 | Yes | object
  competitive-capability-matrix.json | dataset/competitive-capability-matrix.json | 2708 | Yes | object
  completion-manifest-v7.json | dataset/completion-manifest-v7.json | 861 | Yes | object
  constants.json | dataset/constants.json | 50248 | Yes | object
  corrections.json | dataset/corrections.json | 25 | Yes | object
  current_year_monthly.json | dataset/current_year_monthly.json | 196 | Yes | object
  d10_dashamsa_rules.json | dataset/d10_dashamsa_rules.json | 4802 | Yes | object
  d9_navamsa_rules.json | dataset/d9_navamsa_rules.json | 3835 | Yes | object
  daily_horoscope.json | dataset/daily_horoscope.json | 1314 | Yes | object
  damara_tantra_manu_01_04_125_lal_bahadur_shastri_sanskrit_university.json | dataset/damara_tantra_manu_01_04_125_lal_bahadur_shastri_sanskrit_university.json | 50675 | Yes | object
  damara_tantra_ram_kumar_rai.json | dataset/damara_tantra_ram_kumar_rai.json | 165063 | Yes | object
  dasha_bphs.json | dataset/dasha_bphs.json | 279688 | Yes | object
  dasha_meanings.json | dataset/dasha_meanings.json | 19455 | Yes | object
  datasetCatalog.json | dataset/datasetCatalog.json | 59523 | Yes | object
  datasetRegistry.json | dataset/datasetRegistry.json | 2524 | Yes | object
  decade_forecast.json | dataset/decade_forecast.json | 226 | Yes | object
  deva_keralam_1_chandrakala_nadi.json | dataset/deva_keralam_1_chandrakala_nadi.json | 682069 | Yes | object
  deva_keralam_2_chandrakala_nadi.json | dataset/deva_keralam_2_chandrakala_nadi.json | 723641 | Yes | object
  deva_keralam.json | dataset/deva_keralam.json | 3946351 | Yes | object
  dharma_sindhu_by_kashinath_upadhyaya_1904_nirnaya_sagar_press_jangamawadi_math_collection.json | dataset/dharma_sindhu_by_kashinath_upadhyaya_1904_nirnaya_sagar_press_jangamawadi_math_collection.json | 2447903 | Yes | object
  dharmasindhu_srikashinaththopadhyavicharit.json | dataset/dharmasindhu_srikashinaththopadhyavicharit.json | 5440947 | Yes | object
  dharmasindhu.json | dataset/dharmasindhu.json | 2291820 | Yes | object
  divisional_charts.json | dataset/divisional_charts.json | 10024 | Yes | array
  dosha_yoga_remedies.json | dataset/dosha_yoga_remedies.json | 288 | Yes | object
  doshas_detailed_database.json | dataset/doshas_detailed_database.json | 17223 | Yes | object
  doshas.json | dataset/doshas.json | 9699 | Yes | object
  dream_meanings.json | dataset/dream_meanings.json | 52987 | Yes | object
  durga_saptashati_tantra_books.json | dataset/durga_saptashati_tantra_books.json | 799025 | Yes | object
  education_config.json | dataset/education_config.json | 490 | Yes | object
  ekaksharaganapatikavacha_rudrayamalatantra_cgv_pss_0948_1006.json | dataset/ekaksharaganapatikavacha_rudrayamalatantra_cgv_pss_0948_1006.json | 6364 | Yes | object
  encyclopaedia_of_hinduism.json | dataset/encyclopaedia_of_hinduism.json | 568470 | Yes | object
  engine.json | dataset/engine.json | 13356 | Yes | object
  event-remedies.json | dataset/event-remedies.json | 1360 | Yes | object
  eventRules.json | dataset/eventRules.json | 5660 | Yes | object
  extended_bala.json | dataset/extended_bala.json | 1286 | Yes | object
  extended_sections.json | dataset/extended_sections.json | 7257 | Yes | object
  extended-sections.json | dataset/extended-sections.json | 2936 | Yes | object
  feature-capabilities.json | dataset/feature-capabilities.json | 1775 | Yes | array
  finance_prediction_rules.json | dataset/finance_prediction_rules.json | 3584 | Yes | array
  garuda_mahapurana.json | dataset/garuda_mahapurana.json | 5770602 | Yes | object
  garuda_purana_sankshipt_gita_press.json | dataset/garuda_purana_sankshipt_gita_press.json | 4531942 | Yes | object
  garuda_purana.json | dataset/garuda_purana.json | 1193752 | Yes | object
  gayatri_maha_mantra_swami_kashikananda_giri.json | dataset/gayatri_maha_mantra_swami_kashikananda_giri.json | 1121290 | Yes | object
  gemstones_recommendation.json | dataset/gemstones_recommendation.json | 15844 | Yes | object
  ghatakFavourable.json | dataset/ghatakFavourable.json | 246 | Yes | object
  gochar.json | dataset/gochar.json | 8210 | Yes | object
  graha_shanti_rules.json | dataset/graha_shanti_rules.json | 22887 | Yes | object
  graha_states.json | dataset/graha_states.json | 316 | Yes | object
  health_prediction_rules.json | dataset/health_prediction_rules.json | 3546 | Yes | array
  hora_sara_of_prithuyasas_prof_r_santhanam.json | dataset/hora_sara_of_prithuyasas_prof_r_santhanam.json | 465777 | Yes | object
  house_effects_bphs.json | dataset/house_effects_bphs.json | 138095 | Yes | object
  index.json | dataset/index.json | 633 | Yes | object
  ishta_devata_mapping.json | dataset/ishta_devata_mapping.json | 5186 | Yes | object
  iti_brihat_jataka_by_bhattotpala_ashtaka_varga_adhyaya_and_muhurta_darpana_sanskrit_subject_jyotish_gurukul.json | dataset/iti_brihat_jataka_by_bhattotpala_ashtaka_varga_adhyaya_and_muhurta_darpana_sanskrit_subject_jyotish_gurukul.json | 28098 | Yes | object
  jadi_herbs.json | dataset/jadi_herbs.json | 6985 | Yes | object
  jaimini_sutras_2.json | dataset/jaimini_sutras_2.json | 231660 | Yes | object
  jaimini_sutras_b_suryanarain_rao_1949.json | dataset/jaimini_sutras_b_suryanarain_rao_1949.json | 269824 | Yes | object
  jaimini_sutras_b_suryanarain_rao_1955.json | dataset/jaimini_sutras_b_suryanarain_rao_1955.json | 271563 | Yes | object
  jaimini_sutras.json | dataset/jaimini_sutras.json | 55869 | Yes | object
  janam_kundali_rachna_evam_phal_vichar.json | dataset/janam_kundali_rachna_evam_phal_vichar.json | 1688832 | Yes | object
  janma_kundali_by_shri_bharatiya_yogi_1982_bareli_samskruti_samsthan.json | dataset/janma_kundali_by_shri_bharatiya_yogi_1982_bareli_samskruti_samsthan.json | 348887 | Yes | object
  jataka_chandrika_b_suryanarayana_row_1900.json | dataset/jataka_chandrika_b_suryanarayana_row_1900.json | 153966 | Yes | object
  jataka_parijata_2.json | dataset/jataka_parijata_2.json | 1423682 | Yes | object
  jataka_parijata_by_daivagya_shri_vaidyanatha_prajnavarddhini_commentary_by_dr_satyendra_mishra_sanskrit_hindi.json | dataset/jataka_parijata_by_daivagya_shri_vaidyanatha_prajnavarddhini_commentary_by_dr_satyendra_mishra_sanskrit_hindi.json | 2433200 | Yes | object
  jataka_parijata_daivjna_vidyanatha_pt_kapileswar_shastri_chaukambha.json | dataset/jataka_parijata_daivjna_vidyanatha_pt_kapileswar_shastri_chaukambha.json | 3393672 | Yes | object
  jataka_parijata_with_explanation_of_pt_kapileshvara_shastri_and_vimala_hindi_tika_of_pt_shri_matri_prasad.json | dataset/jataka_parijata_with_explanation_of_pt_kapileshvara_shastri_and_vimala_hindi_tika_of_pt_shri_matri_prasad.json | 3380148 | Yes | object
  jataka_parijata_with_prajnavardhini_sanskrit_hindi_commentaries_by_daivagya_shri_vaidyanatha_commented_edited.json | dataset/jataka_parijata_with_prajnavardhini_sanskrit_hindi_commentaries_by_daivagya_shri_vaidyanatha_commented_edited.json | 1903507 | Yes | object
  jataka_parijata.json | dataset/jataka_parijata.json | 1421155 | Yes | object
  jyotish_anil_chawla_a_philosophy_of_astrology_kp_system.json | dataset/jyotish_anil_chawla_a_philosophy_of_astrology_kp_system.json | 60513 | Yes | object
  jyotish_applications_of_cuspal_interlinks_part_1_baskaran_banned.json | dataset/jyotish_applications_of_cuspal_interlinks_part_1_baskaran_banned.json | 267309 | Yes | object
  jyotish_applications_of_cuspal_interlinks_part_2_baskaran_banned.json | dataset/jyotish_applications_of_cuspal_interlinks_part_2_baskaran_banned.json | 270192 | Yes | object
  jyotish_astrologics_of_kaalchakra_baskaran.json | dataset/jyotish_astrologics_of_kaalchakra_baskaran.json | 711147 | Yes | object
  jyotish_houses_8_and_3_in_advanced_astrology_kp_horary_chatterjee.json | dataset/jyotish_houses_8_and_3_in_advanced_astrology_kp_horary_chatterjee.json | 701906 | Yes | object
  jyotish_how_k_p_pinpoint_events_prasna_k_hariharan.json | dataset/jyotish_how_k_p_pinpoint_events_prasna_k_hariharan.json | 131921 | Yes | object
  jyotish_k_p_astro_iq_easy_test.json | dataset/jyotish_k_p_astro_iq_easy_test.json | 52927 | Yes | object
  jyotish_k_p_basics_of_nakshatra_padhathi_mk_viswanath.json | dataset/jyotish_k_p_basics_of_nakshatra_padhathi_mk_viswanath.json | 279471 | Yes | object
  jyotish_k_p_dynamics_s_naik.json | dataset/jyotish_k_p_dynamics_s_naik.json | 110178 | Yes | object
  jyotish_k_p_how_to_judge_longevity_k_hariharan.json | dataset/jyotish_k_p_how_to_judge_longevity_k_hariharan.json | 128899 | Yes | object
  jyotish_key_to_learn_k_p_cuspal_system_s_p_khullar.json | dataset/jyotish_key_to_learn_k_p_cuspal_system_s_p_khullar.json | 261533 | Yes | object
  jyotish_kp_books_magazines_contents.json | dataset/jyotish_kp_books_magazines_contents.json | 6722 | Yes | object
  jyotish_kp_kalamsa_and_cuspal_interlinks_s_p_khullar.json | dataset/jyotish_kp_kalamsa_and_cuspal_interlinks_s_p_khullar.json | 476739 | Yes | object
  jyotish_kp_new_dimensions_of_kp_astro_prabhakar.json | dataset/jyotish_kp_new_dimensions_of_kp_astro_prabhakar.json | 187736 | Yes | object
  jyotish_kp_reader_5_transits_banned.json | dataset/jyotish_kp_reader_5_transits_banned.json | 630303 | Yes | object
  jyotish_kp_sharad_joshi_krishnamurthy_padhdhati.json | dataset/jyotish_kp_sharad_joshi_krishnamurthy_padhdhati.json | 126535 | Yes | object
  jyotish_kp_sharad_joshi_nakshatra_chintan_part_1_pages_missing.json | dataset/jyotish_kp_sharad_joshi_nakshatra_chintan_part_1_pages_missing.json | 48130 | Yes | object
  jyotish_kp_sharad_joshi_nakshatra_light.json | dataset/jyotish_kp_sharad_joshi_nakshatra_light.json | 153784 | Yes | object
  jyotish_kp_the_times_horary_astrology_prabhakar.json | dataset/jyotish_kp_the_times_horary_astrology_prabhakar.json | 198216 | Yes | object
  jyotish_kp_true_astrology_s_p_khullar.json | dataset/jyotish_kp_true_astrology_s_p_khullar.json | 401033 | Yes | object
  jyotish_kp_year_book_2010.json | dataset/jyotish_kp_year_book_2010.json | 202251 | Yes | object
  jyotish_krishnamurthy_paddhati_bansal.json | dataset/jyotish_krishnamurthy_paddhati_bansal.json | 83684 | Yes | object
  jyotish_prashna_kundali_vichar.json | dataset/jyotish_prashna_kundali_vichar.json | 1867478 | Yes | object
  jyotish_your_true_horoscope_kp_rectification_s_p_khullar.json | dataset/jyotish_your_true_horoscope_kp_rectification_s_p_khullar.json | 352922 | Yes | object
  kalachakra.json | dataset/kalachakra.json | 4511 | Yes | object
  kali_tantra_shashtra_tantra_books.json | dataset/kali_tantra_shashtra_tantra_books.json | 574521 | Yes | object
  kalyan_sankshipta_varaha_purana_ankha_editor_motilal_jalan_gorakhpur_1977_gita_press.json | dataset/kalyan_sankshipta_varaha_purana_ankha_editor_motilal_jalan_gorakhpur_1977_gita_press.json | 3498458 | Yes | object
  karakamsha_rules.json | dataset/karakamsha_rules.json | 4177 | Yes | array
  karana_details.json | dataset/karana_details.json | 9088 | Yes | object
  karma_vipaka_samhita_tika_and_bhashya_vasti_ram_venkateswara_steam_press.json | dataset/karma_vipaka_samhita_tika_and_bhashya_vasti_ram_venkateswara_steam_press.json | 1010579 | Yes | object
  karma_vipaka_samhita_trans_by_vastirama_2010_delhi_rashtriya_sanskrit_samsthan.json | dataset/karma_vipaka_samhita_trans_by_vastirama_2010_delhi_rashtriya_sanskrit_samsthan.json | 1190524 | Yes | object
  kp_system.json | dataset/kp_system.json | 5174 | Yes | object
  ksu_h1308_saravali0000vsub.json | dataset/ksu_h1308_saravali0000vsub.json | 896345 | Yes | object
  kurma_puranam_ed_by_mahesh_chandra_josh_1967_varansi_chowkhamba_krishnadas_academy.json | dataset/kurma_puranam_ed_by_mahesh_chandra_josh_1967_varansi_chowkhamba_krishnadas_academy.json | 4438876 | Yes | object
  lagna_predictions.json | dataset/lagna_predictions.json | 31899 | Yes | object
  laksmi_tantra_a_pancharatra_agama_pandit_v_krishnamacharya.json | dataset/laksmi_tantra_a_pancharatra_agama_pandit_v_krishnamacharya.json | 1880874 | Yes | object
  lal_kitab_1939.json | dataset/lal_kitab_1939.json | 908146 | Yes | object
  lal_kitab_ke_adbhut_totke_evam_upay_grahon_ke_kuprabhav_se_bachne_ke_liye_by_dr_umesh_puri_gyaneshwar_hindi.json | dataset/lal_kitab_ke_adbhut_totke_evam_upay_grahon_ke_kuprabhav_se_bachne_ke_liye_by_dr_umesh_puri_gyaneshwar_hindi.json | 600342 | Yes | object
  lal_kitab_upay_sahit.json | dataset/lal_kitab_upay_sahit.json | 530747 | Yes | object
  lal-kitab-data.json | dataset/lal-kitab-data.json | 43016 | Yes | object
  lal-kitab-timing.json | dataset/lal-kitab-timing.json | 3402 | Yes | object
  lalkitab.json | dataset/lalkitab.json | 1288 | Yes | object
  le_dharmasindhu_ou_ocean_des_rites_religieux_traduit_du_sanscrit_en_anglais_et_commente_par_m_a_bourquin.json | dataset/le_dharmasindhu_ou_ocean_des_rites_religieux_traduit_du_sanscrit_en_anglais_et_commente_par_m_a_bourquin.json | 283436 | Yes | object
  lordshipQuality.json | dataset/lordshipQuality.json | 355 | Yes | object
  magazines_jyotish_vedic_astrology.json | dataset/magazines_jyotish_vedic_astrology.json | 5406 | Yes | object
  magazines_western_tropical_astrology.json | dataset/magazines_western_tropical_astrology.json | 11137 | Yes | object
  maha_lakshmi_vrata_katha_of_sri_bhavishya_purana_sankshipta_anuvada_ed_by_divine_life_society_rainawari.json | dataset/maha_lakshmi_vrata_katha_of_sri_bhavishya_purana_sankshipta_anuvada_ed_by_divine_life_society_rainawari.json | 683 | Yes | object
  maha_shaktishali_tone_totke_and_upaya_of_tantrik_bahal_rajat_prakashan.json | dataset/maha_shaktishali_tone_totke_and_upaya_of_tantrik_bahal_rajat_prakashan.json | 1012726 | Yes | object
  malaviya_dr_sudhakar_2007_ahirbudhnya_samhita_of_the_pancharatra_agama_with_the_sarala_hindi_translation.json | dataset/malaviya_dr_sudhakar_2007_ahirbudhnya_samhita_of_the_pancharatra_agama_with_the_sarala_hindi_translation.json | 3043989 | Yes | object
  malaviya_dr_sudhakar_ed_trans_and_comm_2003_lakshmi_tantram_a_pancharatra_agama_with_sudha_hindi_commentary.json | dataset/malaviya_dr_sudhakar_ed_trans_and_comm_2003_lakshmi_tantram_a_pancharatra_agama_with_sudha_hindi_commentary.json | 3218719 | Yes | object
  mantra_anushthan_paddhati.json | dataset/mantra_anushthan_paddhati.json | 1353121 | Yes | object
  mantra_mahodadhi_sanskrit_hindi.json | dataset/mantra_mahodadhi_sanskrit_hindi.json | 3987371 | Yes | object
  mantra_mahodadhi.json | dataset/mantra_mahodadhi.json | 3734117 | Yes | object
  mantra_prayog.json | dataset/mantra_prayog.json | 207697 | Yes | object
